date,crop,category,price_range
2025-08-22,Cabbage,vegetable,Rs. 140 - Rs. 150
2025-08-22,Cauliflower,vegetable,Rs. 240 - Rs. 250
2025-08-22,Beans,vegetable,Rs. 380 - Rs. 400
2025-08-22,Nuwaraeliya Carrot,vegetable,Rs. 320 - Rs. 380
2025-08-22,Beetroot - Nuwaraeliya,vegetable,Rs. 70 - Rs. 80
2025-08-22,Beetroot Cut - Malsiripura,vegetable,Rs. 50 - Rs. 60
2025-08-22,Beetroot Cut - Puththalama,vegetable,Rs. 60 - Rs. 65
2025-08-22,Tomato,vegetable,Rs. 80 - Rs. 100
2025-08-22,Raddish,vegetable,Rs. 30 - Rs. 40
2025-08-22,Cucumber,vegetable,Rs. 60 - Rs. 65
2025-08-22,Leeks,vegetable,Rs. 110 - Rs. 120
2025-08-22,Ridge Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-22,Lady's Fingers,vegetable,Rs. 80 - Rs. 85
2025-08-22,Snake Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-22,Bitter Gourd,vegetable,Rs. 230 - Rs. 250
2025-08-22,Pumpkin - Malashian,vegetable,Rs. 35 - Rs. 40
2025-08-22,Brinjal,vegetable,Rs. 300 - Rs. 320
2025-08-22,Lime,vegetable,Rs. 280 - Rs. 300
2025-08-22,Ginger,vegetable,Rs. 800 - Rs. 1000
2025-08-22,Turmeric,vegetable,Rs. 250 - Rs. 300
2025-08-22,Jackfruit,vegetable,Rs. 100 - Rs. 130
2025-08-22,Red Onion Import,vegetable,Rs. 160 - Rs. 250
2025-08-22,Gotukola,Leaf Vegetable,Rs. 25 - Rs. 30
2025-08-22,Garlic,vegetable,Rs. 300 - Rs. 350
2025-08-22,Nnolkhol,vegetable,Rs. 70 - Rs. 80
2025-08-22,Pumpkin - Big,vegetable,Rs. 40 - Rs. 45
2025-08-22,Cooking Melon,vegetable,Rs. 50 - Rs. 60
2025-08-22,Thumbakarawila,vegetable,Rs. 450 - Rs. 480
2025-08-22,Butternut Squash,vegetable,Rs. 55 - Rs. 60
2025-08-22,Thithbatu,vegetable,Rs. 300 - Rs. 350
2025-08-22,Thai Eggplant,vegetable,Rs. 230 - Rs. 250
2025-08-22,Eggplant,vegetable,Rs. 240 - Rs. 250
2025-08-22,Winged Bean,vegetable,Rs. 180 - Rs. 200
2025-08-22,Yard - Long Beans,vegetable,Rs. 180 - Rs. 200
2025-08-22,Drumsticks,vegetable,Rs. 150 - Rs. 280
2025-08-22,Ash Plantain,vegetable,Rs. 80 - Rs. 100
2025-08-22,Plantain Flower,vegetable,Rs. 70 - Rs. 80
2025-08-22,Ambarella,vegetable,Rs. 70 - Rs. 100
2025-08-22,Chaw - Chaw,vegetable,Rs. 70 - Rs. 80
2025-08-22,Capsicum,vegetable,Rs. 250 - Rs. 260
2025-08-22,Green Chili,vegetable,Rs. 100 - Rs. 130
2025-08-22,Nai Miris,vegetable,Rs. 800 - Rs. 1000
2025-08-22,Red Onion- Lanka,vegetable,Rs. 160 - Rs. 200
2025-08-22,Big Onion Import,vegetable,Rs. 100 - Rs. 105
2025-08-22,Cowpea,rice,Rs. 460 - Rs. 560
2025-08-22,Green Gram,rice,Rs. 480 - Rs. 520
2025-08-22,Sesame,rice,Rs. 200 - Rs. 230
2025-08-22,Tamarind,rice,Rs. 400 - Rs. 440
2025-08-22,Corns,rice,Rs. 100 - Rs. 110
2025-08-22,Water Spinach,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-22,Athugowa,Leaf Vegetable,Rs. 140 - Rs. 160
2025-08-22,Curry Leaves,Leaf Vegetable,Rs. 50 - Rs. 60
2025-08-22,Lettuce,Leaf Vegetable,Rs. 300 - Rs. 350
2025-08-22,Mukunuwenna,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-22,Onion Leaves,Leaf Vegetable,Rs. 100 - Rs. 150
2025-08-21,Cabbage,vegetable,Rs. 140 - Rs. 150
2025-08-21,Cauliflower,vegetable,Rs. 240 - Rs. 250
2025-08-21,Beans,vegetable,Rs. 380 - Rs. 400
2025-08-21,Nuwaraeliya Carrot,vegetable,Rs. 320 - Rs. 380
2025-08-21,Beetroot - Nuwaraeliya,vegetable,Rs. 70 - Rs. 80
2025-08-21,Beetroot Cut - Malsiripura,vegetable,Rs. 50 - Rs. 60
2025-08-21,Beetroot Cut - Puththalama,vegetable,Rs. 60 - Rs. 65
2025-08-21,Tomato,vegetable,Rs. 80 - Rs. 100
2025-08-21,Raddish,vegetable,Rs. 30 - Rs. 40
2025-08-21,Cucumber,vegetable,Rs. 60 - Rs. 65
2025-08-21,Leeks,vegetable,Rs. 110 - Rs. 120
2025-08-21,Ridge Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-21,Lady's Fingers,vegetable,Rs. 80 - Rs. 85
2025-08-21,Snake Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-21,Bitter Gourd,vegetable,Rs. 230 - Rs. 250
2025-08-21,Pumpkin - Malashian,vegetable,Rs. 35 - Rs. 40
2025-08-21,Brinjal,vegetable,Rs. 300 - Rs. 320
2025-08-21,Lime,vegetable,Rs. 280 - Rs. 300
2025-08-21,Ginger,vegetable,Rs. 800 - Rs. 1000
2025-08-21,Turmeric,vegetable,Rs. 250 - Rs. 300
2025-08-21,Jackfruit,vegetable,Rs. 100 - Rs. 130
2025-08-21,Red Onion Import,vegetable,Rs. 160 - Rs. 250
2025-08-21,Gotukola,Leaf Vegetable,Rs. 25 - Rs. 30
2025-08-21,Garlic,vegetable,Rs. 300 - Rs. 350
2025-08-21,Nnolkhol,vegetable,Rs. 70 - Rs. 80
2025-08-21,Pumpkin - Big,vegetable,Rs. 40 - Rs. 45
2025-08-21,Cooking Melon,vegetable,Rs. 50 - Rs. 60
2025-08-21,Thumbakarawila,vegetable,Rs. 450 - Rs. 480
2025-08-21,Butternut Squash,vegetable,Rs. 55 - Rs. 60
2025-08-21,Thithbatu,vegetable,Rs. 300 - Rs. 350
2025-08-21,Thai Eggplant,vegetable,Rs. 230 - Rs. 250
2025-08-21,Eggplant,vegetable,Rs. 240 - Rs. 250
2025-08-21,Winged Bean,vegetable,Rs. 180 - Rs. 200
2025-08-21,Yard - Long Beans,vegetable,Rs. 180 - Rs. 200
2025-08-21,Drumsticks,vegetable,Rs. 150 - Rs. 280
2025-08-21,Ash Plantain,vegetable,Rs. 80 - Rs. 100
2025-08-21,Plantain Flower,vegetable,Rs. 70 - Rs. 80
2025-08-21,Ambarella,vegetable,Rs. 70 - Rs. 100
2025-08-21,Chaw - Chaw,vegetable,Rs. 70 - Rs. 80
2025-08-21,Capsicum,vegetable,Rs. 250 - Rs. 260
2025-08-21,Green Chili,vegetable,Rs. 100 - Rs. 130
2025-08-21,Nai Miris,vegetable,Rs. 800 - Rs. 1000
2025-08-21,Red Onion- Lanka,vegetable,Rs. 160 - Rs. 200
2025-08-21,Big Onion Import,vegetable,Rs. 100 - Rs. 105
2025-08-21,Cowpea,rice,Rs. 460 - Rs. 560
2025-08-21,Green Gram,rice,Rs. 480 - Rs. 520
2025-08-21,Sesame,rice,Rs. 200 - Rs. 230
2025-08-21,Tamarind,rice,Rs. 400 - Rs. 440
2025-08-21,Corns,rice,Rs. 100 - Rs. 110
2025-08-21,Water Spinach,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-21,Athugowa,Leaf Vegetable,Rs. 140 - Rs. 160
2025-08-21,Curry Leaves,Leaf Vegetable,Rs. 50 - Rs. 60
2025-08-21,Lettuce,Leaf Vegetable,Rs. 300 - Rs. 350
2025-08-21,Mukunuwenna,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-21,Onion Leaves,Leaf Vegetable,Rs. 100 - Rs. 150
2025-08-20,Cabbage,vegetable,Rs. 140 - Rs. 150
2025-08-20,Cauliflower,vegetable,Rs. 240 - Rs. 250
2025-08-20,Beans,vegetable,Rs. 380 - Rs. 400
2025-08-20,Nuwaraeliya Carrot,vegetable,Rs. 320 - Rs. 380
2025-08-20,Beetroot - Nuwaraeliya,vegetable,Rs. 70 - Rs. 80
2025-08-20,Beetroot Cut - Malsiripura,vegetable,Rs. 50 - Rs. 60
2025-08-20,Beetroot Cut - Puththalama,vegetable,Rs. 60 - Rs. 65
2025-08-20,Tomato,vegetable,Rs. 80 - Rs. 100
2025-08-20,Raddish,vegetable,Rs. 30 - Rs. 40
2025-08-20,Cucumber,vegetable,Rs. 60 - Rs. 65
2025-08-20,Leeks,vegetable,Rs. 110 - Rs. 120
2025-08-20,Ridge Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-20,Lady's Fingers,vegetable,Rs. 80 - Rs. 85
2025-08-20,Snake Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-20,Bitter Gourd,vegetable,Rs. 230 - Rs. 250
2025-08-20,Pumpkin - Malashian,vegetable,Rs. 35 - Rs. 40
2025-08-20,Brinjal,vegetable,Rs. 300 - Rs. 320
2025-08-20,Lime,vegetable,Rs. 280 - Rs. 300
2025-08-20,Ginger,vegetable,Rs. 800 - Rs. 1000
2025-08-20,Turmeric,vegetable,Rs. 250 - Rs. 300
2025-08-20,Jackfruit,vegetable,Rs. 100 - Rs. 130
2025-08-20,Red Onion Import,vegetable,Rs. 160 - Rs. 250
2025-08-20,Gotukola,Leaf Vegetable,Rs. 25 - Rs. 30
2025-08-20,Garlic,vegetable,Rs. 300 - Rs. 350
2025-08-20,Nnolkhol,vegetable,Rs. 70 - Rs. 80
2025-08-20,Pumpkin - Big,vegetable,Rs. 40 - Rs. 45
2025-08-20,Cooking Melon,vegetable,Rs. 50 - Rs. 60
2025-08-20,Thumbakarawila,vegetable,Rs. 450 - Rs. 480
2025-08-20,Butternut Squash,vegetable,Rs. 55 - Rs. 60
2025-08-20,Thithbatu,vegetable,Rs. 300 - Rs. 350
2025-08-20,Thai Eggplant,vegetable,Rs. 230 - Rs. 250
2025-08-20,Eggplant,vegetable,Rs. 240 - Rs. 250
2025-08-20,Winged Bean,vegetable,Rs. 180 - Rs. 200
2025-08-20,Yard - Long Beans,vegetable,Rs. 180 - Rs. 200
2025-08-20,Drumsticks,vegetable,Rs. 150 - Rs. 280
2025-08-20,Ash Plantain,vegetable,Rs. 80 - Rs. 100
2025-08-20,Plantain Flower,vegetable,Rs. 70 - Rs. 80
2025-08-20,Ambarella,vegetable,Rs. 70 - Rs. 100
2025-08-20,Chaw - Chaw,vegetable,Rs. 70 - Rs. 80
2025-08-20,Capsicum,vegetable,Rs. 250 - Rs. 260
2025-08-20,Green Chili,vegetable,Rs. 100 - Rs. 130
2025-08-20,Nai Miris,vegetable,Rs. 800 - Rs. 1000
2025-08-20,Red Onion- Lanka,vegetable,Rs. 160 - Rs. 200
2025-08-20,Big Onion Import,vegetable,Rs. 100 - Rs. 105
2025-08-20,Cowpea,rice,Rs. 460 - Rs. 560
2025-08-20,Green Gram,rice,Rs. 480 - Rs. 520
2025-08-20,Sesame,rice,Rs. 200 - Rs. 230
2025-08-20,Tamarind,rice,Rs. 400 - Rs. 440
2025-08-20,Corns,rice,Rs. 100 - Rs. 110
2025-08-20,Water Spinach,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-20,Athugowa,Leaf Vegetable,Rs. 140 - Rs. 160
2025-08-20,Curry Leaves,Leaf Vegetable,Rs. 50 - Rs. 60
2025-08-20,Lettuce,Leaf Vegetable,Rs. 300 - Rs. 350
2025-08-20,Mukunuwenna,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-20,Onion Leaves,Leaf Vegetable,Rs. 100 - Rs. 150
2025-08-19,Cabbage,vegetable,Rs. 140 - Rs. 150
2025-08-19,Cauliflower,vegetable,Rs. 240 - Rs. 250
2025-08-19,Beans,vegetable,Rs. 380 - Rs. 400
2025-08-19,Nuwaraeliya Carrot,vegetable,Rs. 320 - Rs. 380
2025-08-19,Beetroot - Nuwaraeliya,vegetable,Rs. 70 - Rs. 80
2025-08-19,Beetroot Cut - Malsiripura,vegetable,Rs. 50 - Rs. 60
2025-08-19,Beetroot Cut - Puththalama,vegetable,Rs. 60 - Rs. 65
2025-08-19,Tomato,vegetable,Rs. 80 - Rs. 100
2025-08-19,Raddish,vegetable,Rs. 30 - Rs. 40
2025-08-19,Cucumber,vegetable,Rs. 60 - Rs. 65
2025-08-19,Leeks,vegetable,Rs. 110 - Rs. 120
2025-08-19,Ridge Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-19,Lady's Fingers,vegetable,Rs. 80 - Rs. 85
2025-08-19,Snake Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-19,Bitter Gourd,vegetable,Rs. 230 - Rs. 250
2025-08-19,Pumpkin - Malashian,vegetable,Rs. 35 - Rs. 40
2025-08-19,Brinjal,vegetable,Rs. 300 - Rs. 320
2025-08-19,Lime,vegetable,Rs. 280 - Rs. 300
2025-08-19,Ginger,vegetable,Rs. 800 - Rs. 1000
2025-08-19,Turmeric,vegetable,Rs. 250 - Rs. 300
2025-08-19,Jackfruit,vegetable,Rs. 100 - Rs. 130
2025-08-19,Red Onion Import,vegetable,Rs. 160 - Rs. 250
2025-08-19,Gotukola,Leaf Vegetable,Rs. 25 - Rs. 30
2025-08-19,Garlic,vegetable,Rs. 300 - Rs. 350
2025-08-19,Nnolkhol,vegetable,Rs. 70 - Rs. 80
2025-08-19,Pumpkin - Big,vegetable,Rs. 40 - Rs. 45
2025-08-19,Cooking Melon,vegetable,Rs. 50 - Rs. 60
2025-08-19,Thumbakarawila,vegetable,Rs. 450 - Rs. 480
2025-08-19,Butternut Squash,vegetable,Rs. 55 - Rs. 60
2025-08-19,Thithbatu,vegetable,Rs. 300 - Rs. 350
2025-08-19,Thai Eggplant,vegetable,Rs. 230 - Rs. 250
2025-08-19,Eggplant,vegetable,Rs. 240 - Rs. 250
2025-08-19,Winged Bean,vegetable,Rs. 180 - Rs. 200
2025-08-19,Yard - Long Beans,vegetable,Rs. 180 - Rs. 200
2025-08-19,Drumsticks,vegetable,Rs. 150 - Rs. 280
2025-08-19,Ash Plantain,vegetable,Rs. 80 - Rs. 100
2025-08-19,Plantain Flower,vegetable,Rs. 70 - Rs. 80
2025-08-19,Ambarella,vegetable,Rs. 70 - Rs. 100
2025-08-19,Chaw - Chaw,vegetable,Rs. 70 - Rs. 80
2025-08-19,Capsicum,vegetable,Rs. 250 - Rs. 260
2025-08-19,Green Chili,vegetable,Rs. 100 - Rs. 130
2025-08-19,Nai Miris,vegetable,Rs. 800 - Rs. 1000
2025-08-19,Red Onion- Lanka,vegetable,Rs. 160 - Rs. 200
2025-08-19,Big Onion Import,vegetable,Rs. 100 - Rs. 105
2025-08-19,Cowpea,rice,Rs. 460 - Rs. 560
2025-08-19,Green Gram,rice,Rs. 480 - Rs. 520
2025-08-19,Sesame,rice,Rs. 200 - Rs. 230
2025-08-19,Tamarind,rice,Rs. 400 - Rs. 440
2025-08-19,Corns,rice,Rs. 100 - Rs. 110
2025-08-19,Water Spinach,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-19,Athugowa,Leaf Vegetable,Rs. 140 - Rs. 160
2025-08-19,Curry Leaves,Leaf Vegetable,Rs. 50 - Rs. 60
2025-08-19,Lettuce,Leaf Vegetable,Rs. 300 - Rs. 350
2025-08-19,Mukunuwenna,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-19,Onion Leaves,Leaf Vegetable,Rs. 100 - Rs. 150
2025-08-18,Cabbage,vegetable,Rs. 140 - Rs. 150
2025-08-18,Cauliflower,vegetable,Rs. 240 - Rs. 250
2025-08-18,Beans,vegetable,Rs. 380 - Rs. 400
2025-08-18,Nuwaraeliya Carrot,vegetable,Rs. 320 - Rs. 380
2025-08-18,Beetroot - Nuwaraeliya,vegetable,Rs. 70 - Rs. 80
2025-08-18,Beetroot Cut - Malsiripura,vegetable,Rs. 50 - Rs. 60
2025-08-18,Beetroot Cut - Puththalama,vegetable,Rs. 60 - Rs. 65
2025-08-18,Tomato,vegetable,Rs. 80 - Rs. 100
2025-08-18,Raddish,vegetable,Rs. 30 - Rs. 40
2025-08-18,Cucumber,vegetable,Rs. 60 - Rs. 65
2025-08-18,Leeks,vegetable,Rs. 110 - Rs. 120
2025-08-18,Ridge Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-18,Lady's Fingers,vegetable,Rs. 80 - Rs. 85
2025-08-18,Snake Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-18,Bitter Gourd,vegetable,Rs. 230 - Rs. 250
2025-08-18,Pumpkin - Malashian,vegetable,Rs. 35 - Rs. 40
2025-08-18,Brinjal,vegetable,Rs. 300 - Rs. 320
2025-08-18,Lime,vegetable,Rs. 280 - Rs. 300
2025-08-18,Ginger,vegetable,Rs. 800 - Rs. 1000
2025-08-18,Turmeric,vegetable,Rs. 250 - Rs. 300
2025-08-18,Jackfruit,vegetable,Rs. 100 - Rs. 130
2025-08-18,Red Onion Import,vegetable,Rs. 160 - Rs. 250
2025-08-18,Gotukola,Leaf Vegetable,Rs. 25 - Rs. 30
2025-08-18,Garlic,vegetable,Rs. 300 - Rs. 350
2025-08-18,Nnolkhol,vegetable,Rs. 70 - Rs. 80
2025-08-18,Pumpkin - Big,vegetable,Rs. 40 - Rs. 45
2025-08-18,Cooking Melon,vegetable,Rs. 50 - Rs. 60
2025-08-18,Thumbakarawila,vegetable,Rs. 450 - Rs. 480
2025-08-18,Butternut Squash,vegetable,Rs. 55 - Rs. 60
2025-08-18,Thithbatu,vegetable,Rs. 300 - Rs. 350
2025-08-18,Thai Eggplant,vegetable,Rs. 230 - Rs. 250
2025-08-18,Eggplant,vegetable,Rs. 240 - Rs. 250
2025-08-18,Winged Bean,vegetable,Rs. 180 - Rs. 200
2025-08-18,Yard - Long Beans,vegetable,Rs. 180 - Rs. 200
2025-08-18,Drumsticks,vegetable,Rs. 150 - Rs. 280
2025-08-18,Ash Plantain,vegetable,Rs. 80 - Rs. 100
2025-08-18,Plantain Flower,vegetable,Rs. 70 - Rs. 80
2025-08-18,Ambarella,vegetable,Rs. 70 - Rs. 100
2025-08-18,Chaw - Chaw,vegetable,Rs. 70 - Rs. 80
2025-08-18,Capsicum,vegetable,Rs. 250 - Rs. 260
2025-08-18,Green Chili,vegetable,Rs. 100 - Rs. 130
2025-08-18,Nai Miris,vegetable,Rs. 800 - Rs. 1000
2025-08-18,Red Onion- Lanka,vegetable,Rs. 160 - Rs. 200
2025-08-18,Big Onion Import,vegetable,Rs. 100 - Rs. 105
2025-08-18,Cowpea,rice,Rs. 460 - Rs. 560
2025-08-18,Green Gram,rice,Rs. 480 - Rs. 520
2025-08-18,Sesame,rice,Rs. 200 - Rs. 230
2025-08-18,Tamarind,rice,Rs. 400 - Rs. 440
2025-08-18,Corns,rice,Rs. 100 - Rs. 110
2025-08-18,Water Spinach,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-18,Athugowa,Leaf Vegetable,Rs. 140 - Rs. 160
2025-08-18,Curry Leaves,Leaf Vegetable,Rs. 50 - Rs. 60
2025-08-18,Lettuce,Leaf Vegetable,Rs. 300 - Rs. 350
2025-08-18,Mukunuwenna,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-18,Onion Leaves,Leaf Vegetable,Rs. 100 - Rs. 150
2025-08-17,Cabbage,vegetable,Rs. 140 - Rs. 150
2025-08-17,Cauliflower,vegetable,Rs. 240 - Rs. 250
2025-08-17,Beans,vegetable,Rs. 380 - Rs. 400
2025-08-17,Nuwaraeliya Carrot,vegetable,Rs. 320 - Rs. 380
2025-08-17,Beetroot - Nuwaraeliya,vegetable,Rs. 70 - Rs. 80
2025-08-17,Beetroot Cut - Malsiripura,vegetable,Rs. 50 - Rs. 60
2025-08-17,Beetroot Cut - Puththalama,vegetable,Rs. 60 - Rs. 65
2025-08-17,Tomato,vegetable,Rs. 80 - Rs. 100
2025-08-17,Raddish,vegetable,Rs. 30 - Rs. 40
2025-08-17,Cucumber,vegetable,Rs. 60 - Rs. 65
2025-08-17,Leeks,vegetable,Rs. 110 - Rs. 120
2025-08-17,Ridge Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-17,Lady's Fingers,vegetable,Rs. 80 - Rs. 85
2025-08-17,Snake Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-17,Bitter Gourd,vegetable,Rs. 230 - Rs. 250
2025-08-17,Pumpkin - Malashian,vegetable,Rs. 35 - Rs. 40
2025-08-17,Brinjal,vegetable,Rs. 300 - Rs. 320
2025-08-17,Lime,vegetable,Rs. 280 - Rs. 300
2025-08-17,Ginger,vegetable,Rs. 800 - Rs. 1000
2025-08-17,Turmeric,vegetable,Rs. 250 - Rs. 300
2025-08-17,Jackfruit,vegetable,Rs. 100 - Rs. 130
2025-08-17,Red Onion Import,vegetable,Rs. 160 - Rs. 250
2025-08-17,Gotukola,Leaf Vegetable,Rs. 25 - Rs. 30
2025-08-17,Garlic,vegetable,Rs. 300 - Rs. 350
2025-08-17,Nnolkhol,vegetable,Rs. 70 - Rs. 80
2025-08-17,Pumpkin - Big,vegetable,Rs. 40 - Rs. 45
2025-08-17,Cooking Melon,vegetable,Rs. 50 - Rs. 60
2025-08-17,Thumbakarawila,vegetable,Rs. 450 - Rs. 480
2025-08-17,Butternut Squash,vegetable,Rs. 55 - Rs. 60
2025-08-17,Thithbatu,vegetable,Rs. 300 - Rs. 350
2025-08-17,Thai Eggplant,vegetable,Rs. 230 - Rs. 250
2025-08-17,Eggplant,vegetable,Rs. 240 - Rs. 250
2025-08-17,Winged Bean,vegetable,Rs. 180 - Rs. 200
2025-08-17,Yard - Long Beans,vegetable,Rs. 180 - Rs. 200
2025-08-17,Drumsticks,vegetable,Rs. 150 - Rs. 280
2025-08-17,Ash Plantain,vegetable,Rs. 80 - Rs. 100
2025-08-17,Plantain Flower,vegetable,Rs. 70 - Rs. 80
2025-08-17,Ambarella,vegetable,Rs. 70 - Rs. 100
2025-08-17,Chaw - Chaw,vegetable,Rs. 70 - Rs. 80
2025-08-17,Capsicum,vegetable,Rs. 250 - Rs. 260
2025-08-17,Green Chili,vegetable,Rs. 100 - Rs. 130
2025-08-17,Nai Miris,vegetable,Rs. 800 - Rs. 1000
2025-08-17,Red Onion- Lanka,vegetable,Rs. 160 - Rs. 200
2025-08-17,Big Onion Import,vegetable,Rs. 100 - Rs. 105
2025-08-17,Cowpea,rice,Rs. 460 - Rs. 560
2025-08-17,Green Gram,rice,Rs. 480 - Rs. 520
2025-08-17,Sesame,rice,Rs. 200 - Rs. 230
2025-08-17,Tamarind,rice,Rs. 400 - Rs. 440
2025-08-17,Corns,rice,Rs. 100 - Rs. 110
2025-08-17,Water Spinach,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-17,Athugowa,Leaf Vegetable,Rs. 140 - Rs. 160
2025-08-17,Curry Leaves,Leaf Vegetable,Rs. 50 - Rs. 60
2025-08-17,Lettuce,Leaf Vegetable,Rs. 300 - Rs. 350
2025-08-17,Mukunuwenna,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-17,Onion Leaves,Leaf Vegetable,Rs. 100 - Rs. 150
2025-08-16,Cabbage,vegetable,Rs. 140 - Rs. 150
2025-08-16,Cauliflower,vegetable,Rs. 240 - Rs. 250
2025-08-16,Beans,vegetable,Rs. 380 - Rs. 400
2025-08-16,Nuwaraeliya Carrot,vegetable,Rs. 320 - Rs. 380
2025-08-16,Beetroot - Nuwaraeliya,vegetable,Rs. 70 - Rs. 80
2025-08-16,Beetroot Cut - Malsiripura,vegetable,Rs. 50 - Rs. 60
2025-08-16,Beetroot Cut - Puththalama,vegetable,Rs. 60 - Rs. 65
2025-08-16,Tomato,vegetable,Rs. 80 - Rs. 100
2025-08-16,Raddish,vegetable,Rs. 30 - Rs. 40
2025-08-16,Cucumber,vegetable,Rs. 60 - Rs. 65
2025-08-16,Leeks,vegetable,Rs. 110 - Rs. 120
2025-08-16,Ridge Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-16,Lady's Fingers,vegetable,Rs. 80 - Rs. 85
2025-08-16,Snake Gourd,vegetable,Rs. 120 - Rs. 130
2025-08-16,Bitter Gourd,vegetable,Rs. 230 - Rs. 250
2025-08-16,Pumpkin - Malashian,vegetable,Rs. 35 - Rs. 40
2025-08-16,Brinjal,vegetable,Rs. 300 - Rs. 320
2025-08-16,Lime,vegetable,Rs. 280 - Rs. 300
2025-08-16,Ginger,vegetable,Rs. 800 - Rs. 1000
2025-08-16,Turmeric,vegetable,Rs. 250 - Rs. 300
2025-08-16,Jackfruit,vegetable,Rs. 100 - Rs. 130
2025-08-16,Red Onion Import,vegetable,Rs. 160 - Rs. 250
2025-08-16,Gotukola,Leaf Vegetable,Rs. 25 - Rs. 30
2025-08-16,Garlic,vegetable,Rs. 300 - Rs. 350
2025-08-16,Nnolkhol,vegetable,Rs. 70 - Rs. 80
2025-08-16,Pumpkin - Big,vegetable,Rs. 40 - Rs. 45
2025-08-16,Cooking Melon,vegetable,Rs. 50 - Rs. 60
2025-08-16,Thumbakarawila,vegetable,Rs. 450 - Rs. 480
2025-08-16,Butternut Squash,vegetable,Rs. 55 - Rs. 60
2025-08-16,Thithbatu,vegetable,Rs. 300 - Rs. 350
2025-08-16,Thai Eggplant,vegetable,Rs. 230 - Rs. 250
2025-08-16,Eggplant,vegetable,Rs. 240 - Rs. 250
2025-08-16,Winged Bean,vegetable,Rs. 180 - Rs. 200
2025-08-16,Yard - Long Beans,vegetable,Rs. 180 - Rs. 200
2025-08-16,Drumsticks,vegetable,Rs. 150 - Rs. 280
2025-08-16,Ash Plantain,vegetable,Rs. 80 - Rs. 100
2025-08-16,Plantain Flower,vegetable,Rs. 70 - Rs. 80
2025-08-16,Ambarella,vegetable,Rs. 70 - Rs. 100
2025-08-16,Chaw - Chaw,vegetable,Rs. 70 - Rs. 80
2025-08-16,Capsicum,vegetable,Rs. 250 - Rs. 260
2025-08-16,Green Chili,vegetable,Rs. 100 - Rs. 130
2025-08-16,Nai Miris,vegetable,Rs. 800 - Rs. 1000
2025-08-16,Red Onion- Lanka,vegetable,Rs. 160 - Rs. 200
2025-08-16,Big Onion Import,vegetable,Rs. 100 - Rs. 105
2025-08-16,Cowpea,rice,Rs. 460 - Rs. 560
2025-08-16,Green Gram,rice,Rs. 480 - Rs. 520
2025-08-16,Sesame,rice,Rs. 200 - Rs. 230
2025-08-16,Tamarind,rice,Rs. 400 - Rs. 440
2025-08-16,Corns,rice,Rs. 100 - Rs. 110
2025-08-16,Water Spinach,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-16,Athugowa,Leaf Vegetable,Rs. 140 - Rs. 160
2025-08-16,Curry Leaves,Leaf Vegetable,Rs. 50 - Rs. 60
2025-08-16,Lettuce,Leaf Vegetable,Rs. 300 - Rs. 350
2025-08-16,Mukunuwenna,Leaf Vegetable,Rs. 30 - Rs. 35
2025-08-16,Onion Leaves,Leaf Vegetable,Rs. 100 - Rs. 150
